File;Huffman Encoding Calculation;Encoding;Counting Characters;File size before;File size after;Distinct characters
1024px-Huffman_coding_visualisation.bmp;4183040;40023554;13690732;2359418;383796;251
1024px-Huffman_coding_visualisation.bmp;826420;38520514;13476598;2359418;383796;251
1024px-Huffman_coding_visualisation.bmp;192260;21529348;5963558;2359418;383796;251
1024px-Huffman_coding_visualisation.bmp;166462;18535913;5943918;2359418;383796;251
1024px-Huffman_coding_visualisation.bmp;168723;20274191;5124982;2359418;383796;251
1024px-Huffman_coding_visualisation.bmp;167135;22823610;5099575;2359418;383796;251
1024px-Huffman_coding_visualisation.bmp;167975;21807564;5351107;2359418;383796;251
1024px-Huffman_coding_visualisation.bmp;166911;18521221;5041092;2359418;383796;251
1024px-Huffman_coding_visualisation.bmp;228200;18790754;5615752;2359418;383796;251
1024px-Huffman_coding_visualisation.bmp;167049;21374489;5097867;2359418;383796;251
1024px-Huffman_coding_visualisation.bmp;171248;23259788;5094687;2359418;383796;251
1024px-Huffman_coding_visualisation.bmp;285480;20556996;5211901;2359418;383796;251
1024px-Huffman_coding_visualisation.bmp;261342;26027238;6101308;2359418;383796;251
1024px-Huffman_coding_visualisation.bmp;170316;19034172;5576205;2359418;383796;251
1024px-Huffman_coding_visualisation.bmp;228032;19691791;6488291;2359418;383796;251
1024px-Huffman_coding_visualisation.bmp;122239;22861017;5217901;2359418;383796;251
1024px-Huffman_coding_visualisation.bmp;131635;19249137;5053135;2359418;383796;251
1024px-Huffman_coding_visualisation.bmp;224407;36453807;5902876;2359418;383796;251
1024px-Huffman_coding_visualisation.bmp;131205;20766837;5083879;2359418;383796;251
1024px-Huffman_coding_visualisation.bmp;122765;20337205;5622473;2359418;383796;251
1280px-Huffman_coding_visualisation.bmp;132956;33931918;8057104;3686522;575383;256
1280px-Huffman_coding_visualisation.bmp;212207;36845501;12614291;3686522;575383;256
1280px-Huffman_coding_visualisation.bmp;162285;37877822;10045852;3686522;575383;256
1280px-Huffman_coding_visualisation.bmp;140466;29274354;8314016;3686522;575383;256
1280px-Huffman_coding_visualisation.bmp;133860;28462621;8205372;3686522;575383;256
1280px-Huffman_coding_visualisation.bmp;126201;34217869;8120612;3686522;575383;256
1280px-Huffman_coding_visualisation.bmp;130063;27550245;8136200;3686522;575383;256
1280px-Huffman_coding_visualisation.bmp;131545;27458201;8139798;3686522;575383;256
1280px-Huffman_coding_visualisation.bmp;134725;29708989;8287312;3686522;575383;256
1280px-Huffman_coding_visualisation.bmp;124618;27444680;9116402;3686522;575383;256
1280px-Huffman_coding_visualisation.bmp;133687;34356928;8280423;3686522;575383;256
1280px-Huffman_coding_visualisation.bmp;124447;28797556;8011534;3686522;575383;256
1280px-Huffman_coding_visualisation.bmp;134119;29113243;8272864;3686522;575383;256
1280px-Huffman_coding_visualisation.bmp;143191;28621928;8135030;3686522;575383;256
1280px-Huffman_coding_visualisation.bmp;133583;29147901;7993146;3686522;575383;256
1280px-Huffman_coding_visualisation.bmp;126099;29743807;8114047;3686522;575383;256
1280px-Huffman_coding_visualisation.bmp;133834;29457954;8143175;3686522;575383;256
1280px-Huffman_coding_visualisation.bmp;340927;31938311;9676935;3686522;575383;256
1280px-Huffman_coding_visualisation.bmp;295697;29707439;8638765;3686522;575383;256
1280px-Huffman_coding_visualisation.bmp;127824;31539473;8175080;3686522;575383;256
320px-Huffman_coding_visualisation.bmp;146608;2689687;685411;230522;44510;212
320px-Huffman_coding_visualisation.bmp;109652;2387537;519833;230522;44510;212
320px-Huffman_coding_visualisation.bmp;106175;2292991;484689;230522;44510;212
320px-Huffman_coding_visualisation.bmp;102439;2292662;482648;230522;44510;212
320px-Huffman_coding_visualisation.bmp;106781;2289659;481636;230522;44510;212
320px-Huffman_coding_visualisation.bmp;103795;2295430;483092;230522;44510;212
320px-Huffman_coding_visualisation.bmp;106700;2295969;480842;230522;44510;212
320px-Huffman_coding_visualisation.bmp;102165;2294676;483847;230522;44510;212
320px-Huffman_coding_visualisation.bmp;107023;2296167;481815;230522;44510;212
320px-Huffman_coding_visualisation.bmp;102475;2370047;495690;230522;44510;212
320px-Huffman_coding_visualisation.bmp;112021;2511918;521706;230522;44510;212
320px-Huffman_coding_visualisation.bmp;108486;2290917;481792;230522;44510;212
320px-Huffman_coding_visualisation.bmp;101377;2291768;480575;230522;44510;212
320px-Huffman_coding_visualisation.bmp;118075;2567253;522050;230522;44510;212
320px-Huffman_coding_visualisation.bmp;104550;2293622;480455;230522;44510;212
320px-Huffman_coding_visualisation.bmp;107028;2372740;482196;230522;44510;212
320px-Huffman_coding_visualisation.bmp;101018;2289070;480644;230522;44510;212
320px-Huffman_coding_visualisation.bmp;106753;2292460;483120;230522;44510;212
320px-Huffman_coding_visualisation.bmp;102225;2288512;482269;230522;44510;212
320px-Huffman_coding_visualisation.bmp;104814;2286805;499617;230522;44510;212
512px-Huffman_coding_visualisation.bmp;118764;5447190;1505398;589946;107404;243
512px-Huffman_coding_visualisation.bmp;129220;6614168;1385168;589946;107404;243
512px-Huffman_coding_visualisation.bmp;128227;5672405;1354168;589946;107404;243
512px-Huffman_coding_visualisation.bmp;127576;6820270;1346787;589946;107404;243
512px-Huffman_coding_visualisation.bmp;125471;8010626;1240211;589946;107404;243
512px-Huffman_coding_visualisation.bmp;117093;7250183;1243360;589946;107404;243
512px-Huffman_coding_visualisation.bmp;170534;6763554;1339981;589946;107404;243
512px-Huffman_coding_visualisation.bmp;117072;7086775;1241684;589946;107404;243
512px-Huffman_coding_visualisation.bmp;132752;7143249;1346033;589946;107404;243
512px-Huffman_coding_visualisation.bmp;117174;8220143;1245021;589946;107404;243
512px-Huffman_coding_visualisation.bmp;123397;6252716;1242445;589946;107404;243
512px-Huffman_coding_visualisation.bmp;117246;5767085;1244730;589946;107404;243
512px-Huffman_coding_visualisation.bmp;119026;5633836;1249705;589946;107404;243
512px-Huffman_coding_visualisation.bmp;117297;5716633;1245840;589946;107404;243
512px-Huffman_coding_visualisation.bmp;145031;5948974;1531233;589946;107404;243
512px-Huffman_coding_visualisation.bmp;116993;6187344;1243480;589946;107404;243
512px-Huffman_coding_visualisation.bmp;119868;5634336;1245652;589946;107404;243
512px-Huffman_coding_visualisation.bmp;193045;7021420;2102060;589946;107404;243
512px-Huffman_coding_visualisation.bmp;121518;5673272;1242744;589946;107404;243
512px-Huffman_coding_visualisation.bmp;120381;6937058;1244122;589946;107404;243
640px-Huffman_coding_visualisation.bmp;139550;8238717;2175038;921722;160168;243
640px-Huffman_coding_visualisation.bmp;117707;8392950;1959511;921722;160168;243
640px-Huffman_coding_visualisation.bmp;129776;8723779;1963571;921722;160168;243
640px-Huffman_coding_visualisation.bmp;117848;8372834;1956366;921722;160168;243
640px-Huffman_coding_visualisation.bmp;123441;10222934;1960302;921722;160168;243
640px-Huffman_coding_visualisation.bmp;117935;8444791;2043070;921722;160168;243
640px-Huffman_coding_visualisation.bmp;124606;8998200;1951550;921722;160168;243
640px-Huffman_coding_visualisation.bmp;117296;10573061;1955163;921722;160168;243
640px-Huffman_coding_visualisation.bmp;126283;9472660;2023247;921722;160168;243
640px-Huffman_coding_visualisation.bmp;118053;8692762;1956129;921722;160168;243
640px-Huffman_coding_visualisation.bmp;124810;8239154;1956080;921722;160168;243
640px-Huffman_coding_visualisation.bmp;120769;10199099;2037619;921722;160168;243
640px-Huffman_coding_visualisation.bmp;125420;8378497;2010888;921722;160168;243
640px-Huffman_coding_visualisation.bmp;117475;8283039;1955838;921722;160168;243
640px-Huffman_coding_visualisation.bmp;121990;8394461;1957736;921722;160168;243
640px-Huffman_coding_visualisation.bmp;118387;8216771;1955552;921722;160168;243
640px-Huffman_coding_visualisation.bmp;127641;8409398;2089802;921722;160168;243
640px-Huffman_coding_visualisation.bmp;118158;10507828;1955772;921722;160168;243
640px-Huffman_coding_visualisation.bmp;137424;8953899;2136387;921722;160168;243
640px-Huffman_coding_visualisation.bmp;128030;8772931;2113814;921722;160168;243
800px-Huffman_coding_visualisation.bmp;159813;12103850;3464065;1440122;242806;254
800px-Huffman_coding_visualisation.bmp;118325;15048205;3244106;1440122;242806;254
800px-Huffman_coding_visualisation.bmp;92828;19535609;4937062;1440122;242806;254
800px-Huffman_coding_visualisation.bmp;85135;12073398;3340532;1440122;242806;254
800px-Huffman_coding_visualisation.bmp;98753;12382268;3279059;1440122;242806;254
800px-Huffman_coding_visualisation.bmp;93033;14254850;3286095;1440122;242806;254
800px-Huffman_coding_visualisation.bmp;85475;16484405;3664689;1440122;242806;254
800px-Huffman_coding_visualisation.bmp;84840;13059210;3218496;1440122;242806;254
800px-Huffman_coding_visualisation.bmp;142498;14441515;3337407;1440122;242806;254
800px-Huffman_coding_visualisation.bmp;151040;12449388;3319662;1440122;242806;254
800px-Huffman_coding_visualisation.bmp;151192;14728426;3716287;1440122;242806;254
800px-Huffman_coding_visualisation.bmp;92875;14092633;3294617;1440122;242806;254
800px-Huffman_coding_visualisation.bmp;85063;13377029;3220387;1440122;242806;254
800px-Huffman_coding_visualisation.bmp;85030;12565588;3073794;1440122;242806;254
800px-Huffman_coding_visualisation.bmp;85086;12653993;3442315;1440122;242806;254
800px-Huffman_coding_visualisation.bmp;84991;12132115;3172643;1440122;242806;254
800px-Huffman_coding_visualisation.bmp;97773;13379664;3159643;1440122;242806;254
800px-Huffman_coding_visualisation.bmp;94046;14204179;3195532;1440122;242806;254
800px-Huffman_coding_visualisation.bmp;84615;12051799;3074886;1440122;242806;254
800px-Huffman_coding_visualisation.bmp;87606;12173206;3165412;1440122;242806;254
